BATCH,ANIMAL.ID,STRAIN,TREATMENT,Hact,TotDist,MovNo,MovTime,RestTime,Vact,VMovNo,Vtime,MrgDist,MrgTime,CtrDist,CtrTime,RActv,RMovNo,Rtime,PctCenter
30,576,C57BL/6J,SHAM,4627,3344,133,250.6,348.8,147,74,69,2381,525.3,963,74.7,110,80,49.4,12.4500
30,578,BTBR T+tf/J,OVX,3727,3046,130,250.8,349.2,88,36,32,2429,527.3,616,72.7,80,36,32.1,12.1167
30,579,C58/J,SHAM,8747,11172,74,480.1,120,353,164,73,9145,502.9,2029,97.1,279,166,63.1,16.1833
30,580,C58/J,OVX,4620,4155,140,296.1,304,216,88,80,3176,529.7,982,70.3,175,93,70.5,11.7167
30,581,C58/J,SHAM,3523,2400,125,186.9,413.1,157,78,44,1719,484.6,681,115.4,142,80,38.1,19.2333
30,582,C58/J,OVX,4572,3705,138,260.7,339.2,116,70,62,2604,500.2,1101,99.8,109,74,50.8,16.6333
30B,583,LP/J,OVX,1181,1110,89,121.7,478.3,7,5,4,1094,594.7,16,5.3,7,5,3.6,0.8833
30B,584,LP/J,SHAM,1979,1472,109,134.7,465.3,57,38,34,1286,578.2,185,21.8,44,39,22.8,3.6333
30B,585,SEA/GnJ,SHAM,2017,1235,107,100.3,499.3,206,67,133,1148,588.4,86,11.6,187,71,126.8,1.9333
30B,586,SEA/GnJ,SHAM,2354,1481,107,138.9,460.8,159,56,120,1308,578,174,22,147,63,106.4,3.6667
30B,587,SEA/GnJ,OVX,2740,1814,153,126.2,473.9,381,109,189,1589,545.9,225,54.1,335,115,175,9.0167
30B,588,SEA/GnJ,OVX,2443,1795,136,142.3,457.7,184,84,119,1617,574,179,26,155,92,101,4.3333
30C,589,LG/J,OVX,4605,2751,148,269.2,330.7,180,103,67,2047,511,702,89,177,102,66.7,14.8333
30C,590,LG/J,SHAM,4271,2428,164,223.5,376.1,339,142,110,1672,471,755,129,325,142,110.1,21.5000
30C,591,LG/J,OVX,3966,1810,170,233,367.1,79,36,18,1683,566.5,128,33.5,79,36,17.9,5.5833
30C,592,LG/J,SHAM,4546,3227,158,257.5,342.1,320,138,104,2514,534.7,713,65.3,312,139,102.9,10.8833
31,593,PWD/PhJ,SHAM,2366,1602,151,152.4,447.6,77,43,43,1281,541.7,321,58.3,63,42,33.9,9.7167
31,594,PWD/PhJ,OVX,2313,1742,148,164.7,435.2,34,22,18,1483,555.3,260,44.7,28,22,16.2,7.4500
31,595,PWD/PhJ,OVX,2052,1484,157,163.9,435.9,0,0,0,1484,599.3,0,0.7,0,0,0,0.1167
31,596,PWD/PhJ,SHAM,1907,1208,136,140.7,458.8,83,32,48,1018,516.2,189,83.8,61,32,39.4,13.9667
31,597,PERA/EiJ,SHAM,2601,1841,133,159.3,440.1,152,63,96,1648,558.8,192,41.2,110,72,62.2,6.8667
31,598,PERA/EiJ,OVX,2305,1746,142,157.2,442.7,103,56,70,1565,554.8,180,45.2,93,64,58.3,7.5333
31,599,PERA/EiJ,SHAM,2856,2220,126,153.9,446,189,64,122,2082,574,139,26,131,82,72.8,4.3333
31,600,PERA/EiJ,OVX,2796,2006,137,163.9,436.1,172,74,109,1607,517.8,399,82.2,123,80,66.2,13.7000
31,601,LG/J,SHAM,4421,2393,155,204.7,395,289,111,123,1774,518.6,618,81.4,284,115,114.5,13.5667
31,602,LG/J,OVX,4777,2737,163,254.2,345.4,401,145,129,1896,491.1,840,108.9,383,147,125.4,18.1500
31,603,LG/J,SHAM,1282,269,69,37.2,562.8,46,29,24,269,600,0,0,46,29,23.9,0.0000
31,604,LG/J,OVX,4294,2402,179,196.1,403.6,421,137,165,1914,496.6,488,103.4,393,140,159.9,17.2333
32,605,NZO/HILtJ,OVX,577,180,32,24.7,575.3,6,4,5,180,599.3,0,0.7,6,4,4.8,0.1167
32,606,NZO/HILtJ,SHAM,1337,666,93,65.5,534.5,162,47,114,555,540,109,60,148,50,107.4,10.0000
32,607,NZO/HILtJ,SHAM,1444,1035,88,101,498.9,149,53,66,973,573,63,27,149,53,65.9,4.5000
32,608,NZO/HILtJ,OVX,1204,725,66,78.7,521.3,51,24,27,701,580.6,24,19.4,49,25,26.2,3.2333
32,609,I/LnJ,OVX,3284,3299,90,207.1,392.9,27,22,14,2814,568.7,484,31.3,25,22,13.8,5.2167
32,610,I/LnJ,SHAM,4122,3872,129,299.9,299.9,64,39,34,2883,524.2,989,75.8,57,42,30,12.6333
32,611,I/LnJ,SHAM,3998,3849,136,278.8,320.9,44,34,20,2850,526.4,998,73.6,44,34,20.1,12.2667
32,612,I/LnJ,OVX,3056,2788,110,209.6,390.4,63,37,27,2255,566.6,533,33.4,58,37,25.5,5.5667
32,613,C58/J,OVX,5062,3894,143,272.8,327.1,504,81,123,2501,496.1,1393,103.9,208,93,83.9,17.3167
32,614,C58/J,OVX,5640,4935,147,327.6,271.5,231,111,71,3313,482.1,1620,117.9,195,113,64,19.6500
32,615,C58/J,SHAM,5360,5079,108,399.5,199.7,242,79,30,2547,361.1,2532,238.9,84,69,11.9,39.8167
32,616,C58/J,SHAM,4643,3395,125,260,340,95,56,33,1820,463.9,1577,136.1,86,55,29.6,22.6833
33,621,NOD/ShiLtJ,OVX,5842,4647,150,301.1,298.9,273,126,129,2704,470.1,1943,129.9,183,134,94.4,21.6500
33,622,NOD/ShiLtJ,OVX,4520,3789,117,256,343.5,245,90,181,2305,487.2,1484,112.8,173,113,115,18.8000
33,623,NOD/ShiLtJ,SHAM,4854,3185,142,293.9,305.7,161,71,73,1942,409.1,1244,190.9,126,77,58.3,31.8167
33,624,NOD/ShiLtJ,OVX,3541,2195,157,233.8,366.2,198,90,94,1257,438.3,939,161.7,117,85,50.5,26.9500
33,625,NOD/ShiLtJ,SHAM,8631,8580,88,423,177.1,177,82,65,4636,424.6,3945,175.4,117,82,46.8,29.2333
34,626,C3H/HeJ,SHAM,2522,1309,131,142.1,457.8,114,56,59,781,510.5,529,89.5,109,59,54.1,14.9167
34,627,C3H/HeJ,OVX,2113,1170,117,115.4,484.6,84,48,55,881,540.7,290,59.3,84,48,54.9,9.8833
34,628,WSB/EiJ,SHAM,5425,5647,133,358.4,241.5,326,130,95,4149,538.4,1499,61.6,171,117,59,10.2667
34,629,WSB/EiJ,SHAM,4833,4596,145,324.2,275.8,344,105,99,3427,516.8,1169,83.2,94,84,18.7,13.8667
34,630,WSB/EiJ,OVX,4188,3871,133,272,328.1,277,95,89,2838,530.2,1034,69.8,150,94,56.5,11.6333
34,631,WSB/EiJ,OVX,2610,2331,125,204.2,395.8,79,48,40,1955,552.6,376,47.4,53,42,18.8,7.9000
34,632,BTBR T+tf/J,OVX,3524,3073,132,265.2,334.7,19,13,9,2460,535.3,614,64.7,19,13,8.9,10.7833
34,633,BTBR T+tf/J,SHAM,3584,2672,127,225.6,374.4,80,33,33,2060,516.3,614,83.7,75,34,32.2,13.9500
34,634,SM/J,SHAM,3859,2898,116,256.7,342.9,48,25,30,2482,551.4,416,48.6,37,24,20.6,8.1000
34,635,SM/J,OVX,3467,2706,135,213.4,386.3,83,53,42,2421,572.1,288,27.9,63,47,29.9,4.6500
34,636,SM/J,OVX,3281,1912,129,175.6,424.4,44,26,23,1650,566.4,262,33.6,44,27,20.9,5.6000
34,637,C57BR/cdJ,OVX,4619,2892,143,234.9,365,284,74,136,2100,516.8,793,83.2,220,90,109.3,13.8667
34,638,C57BR/cdJ,SHAM,6361,4734,123,374.5,225.2,195,82,77,3070,469.6,1664,130.4,139,88,56.8,21.7333
34,639,C57BR/cdJ,SHAM,5701,4069,127,322.9,276.4,176,66,60,2459,453.4,1611,146.6,154,68,56.2,24.4333
34,640,C57BR/cdJ,OVX,4843,3470,136,264.6,335.3,246,86,128,2469,510.1,1001,89.9,172,96,95.1,14.9833
34,645,C57BL/6J,OVX,4610,3167,142,246.2,353.2,112,62,62,2113,516.2,1053,83.8,86,67,49.7,13.9667
34,646,C57BL/6J,OVX,4265,2569,124,262.8,337.3,119,59,59,1850,496.9,719,103.1,105,63,50.1,17.1833
34,647,NZO/HILtJ,SHAM,1615,788,112,88.3,511.7,101,38,53,734,577.9,55,22.1,98,38,52.8,3.6833
34,648,NZO/HILtJ,OVX,1597,780,97,64,536,211,65,91,650,554.4,131,45.6,207,66,89.7,7.6000
34,649,NZO/HILtJ,SHAM,1372,778,87,92.3,507.6,123,46,67,732,585,45,15,123,46,67.1,2.5000
34,650,NZO/HILtJ,SHAM,1235,808,75,91.3,508.7,53,29,35,800,599.4,8,0.6,50,30,33.2,0.1000
34,651,DBA/2J,OVX,2573,1926,107,163.1,436.9,134,61,53,1806,578.5,119,21.5,132,61,52.5,3.5833
34,652,DBA/2J,OVX,2256,1712,85,122.2,477.6,45,26,24,1521,574.8,190,25.2,41,28,20.6,4.2000
35,653,MA/MyJ,OVX,5426,4305,138,309.1,290.7,288,131,90,2456,410.2,1848,189.8,188,121,65.1,31.6333
35,654,MA/MyJ,SHAM,5208,3838,164,286.8,312.5,418,147,141,2303,437.2,1535,162.8,288,152,106.8,27.1333
35,655,MA/MyJ,SHAM,5974,4059,137,329.8,269.9,534,150,133,2714,442.7,1345,157.3,406,151,119.1,26.2167
35,656,MA/MyJ,OVX,5329,3880,152,285.4,313.8,402,115,111,2761,477,1119,123,209,116,76.2,20.5000
35,657,RIIIS/J,SHAM,4887,3861,140,258.3,341.6,261,107,93,2712,526.5,1150,73.5,136,106,54.2,12.2500
35,658,RIIIS/J,SHAM,4178,2922,145,271,329,172,90,74,2014,492,907,108,136,89,61.6,18.0000
35,659,RIIIS/J,OVX,4231,3203,168,233.9,365.2,334,136,123,2401,512.5,801,87.5,213,133,86.1,14.5833
35,660,RIIIS/J,OVX,3839,3318,147,214,385.9,180,85,85,2590,538.7,729,61.3,125,83,59.2,10.2167
35,661,RIIIS/J,OVX,3223,2473,150,205.3,394.8,168,84,62,1865,524,608,76,139,85,53.3,12.6667
35,662,PERA/EiJ,SHAM,2345,1583,126,128.2,471.8,175,67,117,1045,522.2,538,77.8,109,74,71.4,12.9667
35,663,PERA/EiJ,OVX,1993,1082,123,105.2,494.7,117,53,87,911,548.3,170,51.7,85,69,40.2,8.6167
35,664,PERA/EiJ,OVX,2596,1689,134,141.5,458.4,223,76,137,1386,573.5,303,26.5,151,96,89.3,4.4167
35,665,PERA/EiJ,SHAM,1973,1334,106,133.6,466.4,142,63,114,1068,553.9,266,46.1,93,74,52.5,7.6833
35B,666,I/LnJ,OVX,2405,1417,84,136,464,24,20,11,816,514.7,602,85.3,23,20,11,14.2167
35B,667,I/LnJ,SHAM,4057,2483,141,203.9,396.1,172,75,62,1374,487.4,1110,112.6,130,75,54.7,18.7667
35B,668,I/LnJ,OVX,3033,1985,98,153.6,446.2,97,67,36,1297,554.5,688,45.5,91,68,33.6,7.5833
35B,669,I/LnJ,SHAM,3738,2539,105,196.6,403.4,126,54,52,1484,509,1055,91,101,56,46.5,15.1667
36,670,KK/HIJ,SHAM,2914,1974,102,192.8,406.7,67,36,27,1630,534.5,343,65.5,60,37,24.2,10.9167
36,671,KK/HIJ,OVX,1690,882,62,94,506,32,21,13,795,585.9,88,14.1,25,20,12.3,2.3500
36,672,KK/HIJ,OVX,2186,1085,106,121.1,479,33,16,12,890,556,193,44,33,16,11.8,7.3333
36,673,KK/HIJ,OVX,2197,1242,84,117.4,482.6,53,26,22,1002,508.8,240,91.2,45,28,18.8,15.2000
36,674,MA/MyJ,SHAM,5189,3704,152,278.6,321.3,329,118,129,2198,489.7,1503,110.3,209,125,88.4,18.3833
36,675,MA/MyJ,SHAM,6611,5233,114,400.4,199,625,149,181,3188,437.6,2045,162.4,481,153,168.8,27.0667
36,676,MA/MyJ,OVX,5505,5831,115,368,232.1,276,132,60,4533,515.4,1297,84.6,196,119,47.6,14.1000
36,677,MA/MyJ,SHAM,4487,4171,137,306.1,293.9,0,0,0,2999,492.6,1172,107.4,0,0,0,17.9000
36,678,RIIIS/J,OVX,4529,3388,150,249.8,350,268,102,123,2596,548.3,791,51.7,136,109,64.9,8.6167
36,679,RIIIS/J,SHAM,3360,2631,128,232.6,367.4,125,61,74,2030,541.3,601,58.7,99,74,52.6,9.7833
36,680,RIIIS/J,SHAM,3946,2945,148,218.5,381.6,200,94,86,2115,531,831,69,159,100,69.1,11.5000
36,681,RIIIS/J,OVX,3493,2425,128,200.7,399.3,168,72,74,1824,546.9,603,53.1,94,65,42.6,8.8500
36,682,PERA/EiJ,SHAM,1990,1233,117,117.1,483,103,46,79,986,555.2,249,44.8,72,56,44.4,7.4667
36,683,PERA/EiJ,OVX,2295,1313,136,138.1,461.8,139,65,85,1108,572,204,28,81,72,46.3,4.6667
36,684,PERA/EiJ,OVX,1766,1121,101,106,493.9,119,54,101,878,568.3,242,31.7,91,65,63.4,5.2833
36,685,PERA/EiJ,SHAM,2584,1300,130,119.6,480.5,156,81,96,887,542.9,414,57.1,115,88,65.4,9.5167
37,686,MA/MyJ,SHAM,4120,2753,145,241,358.9,260,112,97,1872,468,881,132,196,117,72.2,22.0000
37,687,MA/MyJ,SHAM,4769,3842,143,295.7,304,307,126,99,2333,422.7,1508,177.3,203,122,66.5,29.5500
37,688,MA/MyJ,OVX,4781,3686,147,278.9,320.8,369,125,126,2489,504.1,1197,95.9,294,129,113.5,15.9833
37,689,MA/MyJ,OVX,3916,2777,152,221.3,378.6,244,101,85,1634,460.6,1144,139.4,168,102,59.3,23.2333
37,690,ZALENDE/EiJ,SHAM,3161,2882,164,174.3,425.8,318,118,161,2134,526.2,747,73.8,259,129,127,12.3000
37,691,ZALENDE/EiJ,OVX,2923,3090,141,205.9,394.1,153,68,77,2809,567.3,279,32.7,114,68,57.3,5.4500
37,692,ZALENDE/EiJ,SHAM,3582,3006,160,214.9,385,275,112,128,2118,505.8,888,94.2,221,117,111.7,15.7000
37,693,ZALENDE/EiJ,OVX,3146,2649,152,175.1,424.9,363,91,151,2084,536.7,565,63.3,185,101,96,10.5500
38,694,P/J,SHAM,2959,1964,160,199.7,400.2,163,64,69,1694,557.3,271,42.7,134,69,55.8,7.1167
38,695,P/J,OVX,3975,2761,168,196.2,403,353,115,159,2013,503.9,750,96.1,210,128,114,16.0167
38,696,P/J,SHAM,3376,2218,134,189,409.9,359,99,180,1783,552.3,436,47.7,274,113,157.3,7.9500
38,697,P/J,OVX,2475,1481,139,151.3,448.7,86,46,59,1385,582.3,94,17.7,69,53,43.9,2.9500
38,698,P/J,OVX,3733,2364,130,215.5,384.5,133,73,90,1804,533.3,562,66.7,114,78,73.1,11.1167
38,699,P/J,SHAM,4211,2668,138,230.1,369.7,264,100,122,2096,527.6,571,72.4,172,103,83.2,12.0667
38,700,P/J,SHAM,4816,3101,153,264.4,335.5,231,114,108,2295,522.1,807,77.9,203,118,97.1,12.9833
38,701,P/J,OVX,4302,2897,135,236.2,363.8,153,73,85,2318,556.1,578,43.9,119,83,63.9,7.3167
38,702,WSB/EiJ,SHAM,4777,4530,128,327.1,272.6,222,78,86,3513,523.5,1016,76.5,123,83,55.7,12.7500
38,703,WSB/EiJ,OVX,4655,4636,148,278.9,321.1,328,98,93,3915,569,721,31,113,93,30.2,5.1667
38,704,WSB/EiJ,SHAM,4233,3785,124,317,282.9,224,93,73,2761,505,1026,95,133,85,48,15.8333
38,705,WSB/EiJ,OVX,3547,3126,134,238.4,361.2,202,82,80,2481,551.4,647,48.6,79,70,32.7,8.1000
39,706,SWR/J,OVX,3624,2121,140,199,400.8,283,112,134,1488,513.2,634,86.8,200,126,99.4,14.4667
39,707,SWR/J,SHAM,3903,2402,149,212.5,387.3,273,110,139,1701,512.8,701,87.2,175,120,98,14.5333
39,708,SWR/J,SHAM,3833,1875,150,184.5,414.9,404,126,151,1130,479.6,746,120.4,302,135,129,20.0667
39,709,SWR/J,OVX,3109,1834,143,180,419.6,277,107,175,1459,555.3,375,44.7,184,130,111.8,7.4500
39,710,SWR/J,OVX,2941,1758,131,178.7,421.3,203,88,158,1327,551,432,49,160,111,110.1,8.1667
39,711,SWR/J,SHAM,3953,2458,136,211.5,388.5,372,115,134,1304,451,1152,149,271,115,116.5,24.8333
39,712,C57BL/6J,OVX,4547,2728,141,228.7,371,162,90,70,2045,512,684,88,139,90,53.6,14.6667
39,713,C57BL/6J,SHAM,3963,2671,135,225.1,374.8,213,100,100,1975,493.3,694,106.7,183,109,80.8,17.7833
39,714,BALB/cByJ,OVX,3518,2279,144,205.8,394.2,66,33,23,1991,570.7,287,29.3,65,33,23.2,4.8833
39,715,BALB/cByJ,OVX,2021,1478,96,136,464,13,12,4,1452,591.9,26,8.1,13,12,4.4,1.3500
39,716,BALB/cByJ,OVX,3041,2056,134,207.5,392.3,54,34,22,1910,578.8,145,21.2,52,34,21.4,3.5333
39,717,BALB/cByJ,SHAM,3755,2647,129,207.3,391.9,187,75,74,2027,545.4,620,54.6,168,80,67.5,9.1000
39,718,BALB/cByJ,SHAM,3050,2156,156,198.9,400.9,98,46,26,1638,533.4,516,66.6,95,45,25.6,11.1000
39,719,LG/J,SHAM,4544,2837,161,225.5,374.7,338,146,141,1762,473.2,1075,126.8,313,148,136.8,21.1333
39,720,LG/J,OVX,1781,446,136,68.8,531.2,51,38,9,446,600,0,0,51,38,9,0.0000
39,721,LG/J,SHAM,3973,1863,158,230.3,369.3,42,27,14,1649,538.9,215,61.1,42,27,14.4,10.1833
39,722,LG/J,OVX,3958,2010,163,213.2,386.7,130,59,44,1701,544.3,308,55.7,127,59,43.7,9.2833
39,723,SEA/GnJ,SHAM,2495,1301,104,120,479.3,57,31,39,1032,407.5,268,192.5,51,36,30.2,32.0833
39,724,SEA/GnJ,SHAM,2041,1000,109,104.8,495.2,60,32,35,949,552.3,50,47.7,59,33,32.9,7.9500
39,725,SEA/GnJ,OVX,1399,540,82,66.6,533.3,16,9,8,539,599.3,1,0.7,16,9,7.6,0.1167
39,726,SEA/GnJ,OVX,2477,1372,109,125.7,474.2,39,21,21,1321,584.6,52,15.4,36,19,21,2.5667
39,727,WSB/EiJ,OVX,3757,3280,113,216.2,383.8,140,83,44,2530,553.4,749,46.6,57,56,14.4,7.7667
39,728,WSB/EiJ,SHAM,4721,4868,147,331.5,268.2,329,91,104,3897,535.5,973,64.5,75,64,20.7,10.7500
39,729,WSB/EiJ,OVX,4140,4182,108,309.6,290.4,294,96,74,3540,551.8,643,48.2,85,78,18,8.0333
39,730,WSB/EiJ,SHAM,5967,6428,117,400.8,199.1,272,99,65,4877,507.6,1552,92.4,43,44,5.3,15.4000
39B,731,LG/J,SHAM,4404,2608,159,238.2,361.9,381,137,143,1885,501.4,724,98.6,333,144,133.7,16.4333
39B,732,LG/J,OVX,2266,1109,145,179.9,420.1,35,19,6,1106,598.1,3,1.9,35,19,6,0.3167
39B,733,LG/J,OVX,3647,1834,138,212.7,387.4,172,66,71,1647,570.4,186,29.6,172,66,70.5,4.9333
39B,734,LG/J,SHAM,4362,2176,144,213.8,386.2,340,132,157,1642,530.5,536,69.5,300,142,142.5,11.5833
40,735,C57BR/cdJ,OVX,5500,3758,127,328,271.6,207,83,76,2262,459.3,1496,140.7,163,85,58.8,23.4500
40,736,C57BR/cdJ,SHAM,5998,4308,148,288.6,310.4,377,121,133,2434,431.5,1874,168.5,305,129,101.2,28.0833
40,737,C57BR/cdJ,OVX,5475,3791,138,286.7,313.3,366,102,122,2243,439.8,1548,160.2,307,104,115.8,26.7000
40,738,C57BR/cdJ,SHAM,5032,3187,138,278.9,320.6,344,95,138,1691,418.9,1496,181.1,217,104,106.8,30.1833
40,739,P/J,SHAM,4889,3231,159,269.5,330.2,285,130,119,2302,527.4,928,72.6,208,135,92.3,12.1000
40,740,P/J,OVX,3615,2668,141,218.2,381.6,194,97,105,2301,556.8,368,43.2,135,103,74.6,7.2000
40,741,P/J,OVX,3163,2391,155,211.8,388.1,185,76,83,2093,555.4,298,44.6,152,78,77.1,7.4333
40,742,P/J,SHAM,4205,2847,143,210.9,389.1,152,75,79,2178,548,670,52,117,79,55.6,8.6667
40,743,C58/J,SHAM,4686,4086,144,271.5,328.5,244,97,93,2877,525.1,1207,74.9,212,100,82.8,12.4833
40,744,C58/J,OVX,4294,3804,146,248.9,350.5,173,85,83,3193,556.6,609,43.4,135,93,58.7,7.2333
40,745,C58/J,SHAM,3934,3060,139,212.3,387.5,137,62,63,2400,540.3,662,59.7,115,63,61.3,9.9500
40,746,C58/J,OVX,4599,3726,142,243.8,356.3,123,70,54,3179,566,547,34,110,72,48.6,5.6667
41,747,C57BR/cdJ,SHAM,11602,11860,61,508.4,91.5,176,91,46,6810,396.4,5050,203.6,154,93,40.9,33.9333
41,748,C57BR/cdJ,SHAM,8104,7424,104,418.6,181.4,276,126,78,4462,444.8,2962,155.2,196,124,62.2,25.8667
41,749,C57BR/cdJ,OVX,5651,4542,149,284.9,315,471,144,151,2825,458.7,1715,141.3,406,149,142.3,23.5500
41,750,C57BR/cdJ,OVX,6557,5313,136,328.9,270.6,354,111,128,3230,467.2,2085,132.8,233,116,92.7,22.1333
41,751,C58/J,OVX,4621,3287,153,213.9,385.7,250,122,106,2413,541.5,874,58.5,201,126,77.9,9.7500
41,752,C58/J,SHAM,4513,3310,147,250.1,349.8,209,89,87,2024,470.3,1288,129.7,189,93,77.9,21.6167
41,753,C58/J,OVX,4948,4687,153,289.4,310.6,417,140,124,3510,549.5,1175,50.5,362,141,121.5,8.4167
41,754,C58/J,SHAM,7889,10681,90,429.1,170.8,0,0,0,8802,504.9,1878,95.1,0,0,0,15.8500
41,755,LG/J,SHAM,4600,2494,160,240,359.5,366,125,129,1545,456.5,950,143.5,339,128,124.4,23.9167
41,756,LG/J,OVX,4333,2222,136,234.9,365.1,166,77,66,1997,566.9,223,33.1,156,77,66.2,5.5167
41,757,LG/J,SHAM,4907,2361,159,256.2,343.5,312,104,105,2080,544,280,56,298,108,100.2,9.3333
41,758,LG/J,OVX,4338,2365,150,240.5,359.3,202,75,68,1915,544.6,451,55.4,187,75,68.2,9.2333
41,759,CZECHII/EiJ,SHAM,2152,1951,110,141.4,458.6,72,48,35,1593,537.3,358,62.7,45,44,19.3,10.4500
41,760,CZECHII/EiJ,OVX,1801,1708,120,130.8,469.3,101,57,52,1448,564.7,261,35.3,71,55,34.7,5.8833
41,761,CZECHII/EiJ,SHAM,2273,2174,103,173.1,426.9,71,47,39,1761,551.4,411,48.6,49,44,24.7,8.1000
41,762,CZECHII/EiJ,OVX,1635,1508,84,120.9,478.2,62,39,35,1274,572.3,235,27.7,41,41,21,4.6167
41,763,PWD/PhJ,SHAM,2598,2233,128,152.9,447.1,161,67,80,1636,548.6,597,51.4,104,68,48.7,8.5667
41,765,PWD/PhJ,OVX,2916,2110,134,148,452,172,65,68,1662,560.3,449,39.7,113,61,58.4,6.6167
41,766,PWD/PhJ,SHAM,2171,1165,107,112.2,487.7,78,42,37,900,552.2,266,47.8,59,45,27.4,7.9667
42,767,SEA/GnJ,SHAM,3141,2016,130,164.8,435.2,184,80,89,1393,513.5,624,86.5,140,85,70.7,14.4167
42,768,SEA/GnJ,OVX,2951,2090,128,167.5,432.4,197,82,104,1785,534.9,304,65.1,159,88,82.7,10.8500
42,769,SEA/GnJ,SHAM,4295,2536,151,186.5,413.4,307,117,162,1839,499.5,695,100.5,254,131,132.5,16.7500
42,771,MOLF/EiJ,OVX,2814,2639,118,173.5,426.5,194,90,118,1978,544.9,661,55.1,139,105,78.9,9.1833
42,772,MOLF/EiJ,SHAM,3565,3431,137,278.2,321.8,162,102,67,2607,500.2,825,99.8,99,91,40,16.6333
42,773,MOLF/EiJ,SHAM,2980,2212,130,187.8,412.2,195,87,116,1817,514.5,396,85.5,116,95,63.3,14.2500
42,774,MOLF/EiJ,OVX,3825,3975,130,223.4,376,193,116,81,2949,522.3,1027,77.7,104,96,31.3,12.9500
42,775,I/LnJ,SHAM,3728,2803,129,229.7,370.2,99,56,55,1960,538.6,842,61.4,88,59,48.6,10.2333
42,776,I/LnJ,SHAM,4959,3864,128,278.7,321.3,98,56,37,2682,530.9,1183,69.1,89,58,29,11.5167
42,777,I/LnJ,OVX,4339,4081,119,263.3,336.7,117,58,53,3258,555.4,823,44.6,100,59,45.9,7.4333
42,778,I/LnJ,OVX,3160,2950,100,210.3,389.5,38,22,16,2255,556.6,695,43.4,36,22,14.6,7.2333
42,779,PERA/EiJ,SHAM,3680,3058,151,209.4,390.6,316,112,106,1988,468,1071,132,146,107,53.8,22.0000
42,780,PERA/EiJ,SHAM,3312,2490,148,207.6,392.2,152,78,78,1748,467.4,741,132.6,119,77,62.7,22.1000
42,781,PERA/EiJ,OVX,2576,1287,127,112.7,487.2,134,72,87,1115,556.9,172,43.1,91,75,46.8,7.1833
42,782,PERA/EiJ,OVX,2091,2340,93,140.9,459.1,159,57,75,1582,548.4,758,51.6,118,55,59.3,8.6000
42,783,CZECHII/EiJ,SHAM,2370,2284,76,143.9,456,61,41,30,1946,575.2,339,24.8,43,40,14.9,4.1333
42,784,CZECHII/EiJ,SHAM,2455,2613,98,159.7,440.2,110,49,40,2264,566,346,34,60,47,20.5,5.6667
42,785,CZECHII/EiJ,OVX,2054,1438,89,105.8,494.2,57,33,23,1257,579.1,183,20.9,25,23,10.5,3.4833
42,787,ZALENDE/EiJ,OVX,3463,3302,134,201.2,398.3,310,105,131,2451,540.5,850,59.5,183,97,95.7,9.9167
42,788,ZALENDE/EiJ,OVX,3090,2765,156,153.3,446.7,272,85,144,1919,527.5,847,72.5,145,89,90.1,12.0833
42,789,ZALENDE/EiJ,SHAM,3433,2400,141,184.8,415.3,292,88,109,1682,488.4,717,111.6,181,95,83.3,18.6000
42,790,ZALENDE/EiJ,SHAM,3087,2385,124,165.5,433.6,265,95,119,1744,519.6,642,80.4,169,99,89.1,13.4000
42B,791,P/J,OVX,3652,2339,143,213.9,386.1,198,93,108,1956,553.1,384,46.9,158,97,90.9,7.8167
42B,792,P/J,SHAM,4225,2914,145,239.2,360.8,251,109,109,2051,489.1,864,110.9,169,104,77.3,18.4833
42B,793,P/J,OVX,3098,1667,129,156.9,443.1,157,67,84,1213,535.4,455,64.6,110,76,66.6,10.7667
42B,794,P/J,SHAM,2939,1702,121,161.1,438.1,137,75,91,1281,523.4,421,76.6,104,82,52.5,12.7667
42,796,MOLF/EiJ,OVX,1567,1352,121,139.1,460.9,67,57,32,1241,578.1,111,21.9,48,49,15.2,3.6500
42,797,MOLF/EiJ,OVX,2530,1709,140,146.7,453,188,91,92,1475,559.8,233,40.2,95,85,36.5,6.7000
42,798,MOLF/EiJ,SHAM,2788,2468,117,174.1,425.2,149,82,73,1961,468.4,507,131.6,96,73,41.7,21.9333
43,803,NOR/LtJ,OVX,3203,2378,124,202.1,397.7,75,41,39,1432,520.2,944,79.8,73,42,37.6,13.3000
43,804,NOR/LtJ,OVX,3650,3340,136,280.7,319.1,0,0,0,2331,491.5,1009,108.5,0,0,0,18.0833
43,805,I/LnJ,OVX,4655,3417,140,283.4,316.5,96,58,37,2040,459.4,1376,140.6,88,56,33.9,23.4333
43,806,I/LnJ,SHAM,4509,3062,135,269.6,330.5,96,60,39,1914,498.9,1147,101.1,87,64,29.8,16.8500
43,807,I/LnJ,SHAM,3741,2780,144,229.1,370.9,76,49,36,1738,498.7,1042,101.3,73,50,34.7,16.8833
43,808,I/LnJ,OVX,4769,3759,135,278.8,321,55,41,20,2099,504.1,1659,95.9,51,42,17.2,15.9833
43,809,CBA/J,OVX,2182,1104,161,131,468.4,42,22,21,1002,566.1,102,33.9,42,22,20.6,5.6500
43,810,CBA/J,OVX,2868,1544,154,187.5,411.8,15,10,6,997,474.2,549,125.8,15,10,5.9,20.9667
43,811,CBA/J,OVX,1860,756,139,114.6,485.4,0,0,0,662,545.3,92,54.7,0,0,0,9.1167
